授業名・教員,単位,年次,学期,キャンパス,成績評価
経営総論(統一) 早川佐知子・鳥居陽介・森田広大,2単位,1年次,春学期,和泉キャンパス,"8.成績評価の方法
各分野33点満点(会計分野は34点満点)の定期試験100%で評価します。
*対面クラスにおいては、分野ごとに定期試験受験の前提となる課題を出
題する場合があるので、各分野の教員の説明をしっかり確認すること。
*対面クラスの定期試験は対面形式で実施します。"
経営総論〔M〕 【特設】,2単位,1年次,春学期,不明,"8.成績評価の方法
オンラインクラス:各分野で出題される動画に関するクイズやリアクショ
ンペーパー等の提出やオンライン試験(経営分野33%、公共経営分野33%、
会計分野34%)で評価します。
*オンラインクラスでの動画に関するクイズやリアクションペーパーは、分
野によって出題方法や成績評価対象とするかどうかなど、対応が異なる場合
があるので、各分野担当教員からの説明をしっかり確認すること。
*オンラインクラスの定期試験はオンラインにて実施します。"
経営学(統一) 不明,2単位,1年次,秋学期,和泉キャンパス,"8.成績評価の方法
オンラインテスト、課題レポート、試験などを合算して総合的に評価します。詳細は、秋学期開始の際に「シ
ラバスの補足」でお知らせします。"
会計学(統一) 不明,2単位,1年次,秋学期,和泉キャンパス,"8.成績評価の方法
成績は「第1回から第14回の確認テストの得点(満点130)/130」で換算して評価する。
なお、成績付与の条件として、確認テスト全 14 回中のうち11 回以上受験していることとす
る。ボーナス点の付与など、詳しくは第1回の授業で説明するので、必ず視聴すること。"
公共経営学(統一) 不明,2単位,1年次,秋学期,和泉キャンパス,"8.成績評価の方法
定期試験(52%)、レポート(30%)、グループ・ディスカッション(18%)の
合計で成績評価します。"
不明,不明,不明,不明,不明,該当なし
近代経済学A(統一) 三上真寛・鶴田靖人・栗田健一・山下裕歩,2単位,1年次,春学期,和泉キャンパス,"8.成績評価の方法
定期試験(50%)、レポート課題または小テスト等(50%)によ
り、上記目標の達成度を総合的に評価する。"
近代経済学B(統一) 三上真寛・鶴田靖人・栗田健一・山下裕歩,2単位,1年次,秋学期,和泉キャンパス,"8.成績評価の方法
定期試験(50%)、レポート課題または小テスト等(50%)によ
り、上記目標の達成度を総合的に評価する。"
近代経済学A〔M〕 三上真寛,2単位,1年次,春学期,不明,"8.成績評価の方法
オンライン試験(50%)、レポート課題または小テスト等(50%)によ
り、上記目標の達成度を総合的に評価する。
※対面形式での試験は行わない。"
近代経済学B〔M〕 三上真寛,2単位,1年次,秋学期,不明,"8.成績評価の方法
オンライン試験(50%)、レポート課題または小テスト等(50%)によ
り、上記目標の達成度を総合的に評価する。
※対面形式での試験は行わない。"
言語思想A 岡部英男,2単位,1年次,春学期,和泉キャンパス,"8.成績評価の方法
試験の成績(70%)と出席・小テスト(30%)。小テスト(1回
6点)は5回予定。授業にまじめに取り組まなければ,出席しただけ
では,小テストはできません。小テストを遅れて提出することも可
能ですが減点します(1ヶ月以内は2点減点、それ以降は3点減点)。"
言語思想B 岡部英男,2単位,1年次,秋学期,和泉キャンパス,"8.成績評価の方法
試験の成績(70%)と出席・小テスト(30%)。小テスト(1回
6点)は5回予定。授業にまじめに取り組まなければ,出席しただけ
では,小テストはできません。小テストを遅れて提出することも可
能ですが減点します(1ヶ月以内は2点減点、それ以降は3点減点)。"
SocialThought 枝村祥平,2単位,1年次,春学期,和泉キャンパス,"8.成績評価の方法
*ReactionPaper3x14=42%
*FinalExam58%
*Extracredits"
倫理思想A 宇田川尚人,2単位,1年次,春学期,和泉キャンパス,"8.成績評価の方法
毎回の課題の(Oh-Meiji上への)提出(40%)と学期末のレポートか試験(60%)で総合
的に成績を評価する。
試験かレポートかは学生の希望も考慮するが,受講者人数が80人以上になった場合は試験
になる可能性が高い。
3分の2以上の授業への参加と課題の提出を学期末レポート提出および期末試験受験の最
低条件とする。
* 毎回の課題提出は単なる出席調査ではないので,書かれた内容の理解度,適切な質問等
の度合いに応じて,-2~+2点の間で平常点として加点してゆく。
* レポートまたは試験いずれでも50点以下は不合格とする。"
